2025-10-06 09:39:50,856  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_3.0km_2022-08-01.png  ->  地图：Base SS total (#/cm$^3$) @~3.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=1.730e+07, vmax=2.648e+10
2025-10-06 09:39:55,152  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_5.0km_2022-08-01.png  ->  地图：Base SS total (#/cm$^3$) @~5.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=9.826e+06, vmax=1.086e+10
2025-10-06 09:39:59,099  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_8.0km_2022-08-01.png  ->  地图：Base SS total (#/cm$^3$) @~8.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=5.278e+06, vmax=1.630e+09
2025-10-06 09:40:05,614  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_10.0km_2022-08-01.png  ->  地图：Base SS total (#/cm$^3$) @~10.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=4.679e+06, vmax=6.574e+08
2025-10-06 09:40:09,442  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_12.0km_2022-08-01.png  ->  地图：Base SS total (#/cm$^3$) @~12.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=3.391e+06, vmax=1.791e+08
2025-10-06 09:40:13,272  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_15.0km_2022-08-01.png  ->  地图：Base SS total (#/cm$^3$) @~15.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=1.667e+06, vmax=3.687e+07
2025-10-06 09:40:16,733  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_18.0km_2022-08-01.png  ->  地图：Base SS total (#/cm$^3$) @~18.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=7.046e+05, vmax=1.564e+07
2025-10-06 09:40:24,977  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_3.0km_2022-08-01.png  ->  地图：Base SF total (#/cm$^3$) @~3.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=8.472e+07, vmax=2.983e+10
2025-10-06 09:40:29,289  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_5.0km_2022-08-01.png  ->  地图：Base SF total (#/cm$^3$) @~5.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=8.496e+07, vmax=1.266e+10
2025-10-06 09:40:33,460  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_8.0km_2022-08-01.png  ->  地图：Base SF total (#/cm$^3$) @~8.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=9.378e+07, vmax=2.331e+09
2025-10-06 09:40:39,859  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_10.0km_2022-08-01.png  ->  地图：Base SF total (#/cm$^3$) @~10.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=8.691e+07, vmax=2.091e+09
2025-10-06 09:40:43,643  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_12.0km_2022-08-01.png  ->  地图：Base SF total (#/cm$^3$) @~12.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=8.384e+07, vmax=1.718e+09
2025-10-06 09:40:47,373  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_15.0km_2022-08-01.png  ->  地图：Base SF total (#/cm$^3$) @~15.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=1.295e+08, vmax=1.306e+09
2025-10-06 09:40:50,832  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_18.0km_2022-08-01.png  ->  地图：Base SF total (#/cm$^3$) @~18.0 km (day mean 2022-08-01)；黑框=台风核心区；log=True；vmin=3.667e+08, vmax=1.288e+09
2025-10-06 09:40:54,904  [图说明] Base_daily_maps_ALL/Base_map_SO4_3.0km_2022-08-02.png  ->  地图：Base SO4 @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=7.063e-12, vmax=1.501e-09
2025-10-06 09:40:57,987  [图说明] Base_daily_maps_ALL/Base_map_SO4_5.0km_2022-08-02.png  ->  地图：Base SO4 @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=5.868e-12, vmax=5.940e-10
2025-10-06 09:41:01,076  [图说明] Base_daily_maps_ALL/Base_map_SO4_8.0km_2022-08-02.png  ->  地图：Base SO4 @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=3.404e-12, vmax=1.100e-10
2025-10-06 09:41:04,697  [图说明] Base_daily_maps_ALL/Base_map_SO4_10.0km_2022-08-02.png  ->  地图：Base SO4 @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=2.571e-12, vmax=8.720e-11
2025-10-06 09:41:07,754  [图说明] Base_daily_maps_ALL/Base_map_SO4_12.0km_2022-08-02.png  ->  地图：Base SO4 @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=2.024e-12, vmax=8.519e-11
2025-10-06 09:41:10,823  [图说明] Base_daily_maps_ALL/Base_map_SO4_15.0km_2022-08-02.png  ->  地图：Base SO4 @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=3.581e-12, vmax=1.477e-10
2025-10-06 09:41:13,851  [图说明] Base_daily_maps_ALL/Base_map_SO4_18.0km_2022-08-02.png  ->  地图：Base SO4 @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.389e-11, vmax=1.966e-10
2025-10-06 09:41:18,250  [图说明] Base_daily_maps_ALL/Base_map_HMS_3.0km_2022-08-02.png  ->  地图：Base HMS @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.048e-13, vmax=3.957e-11
2025-10-06 09:41:21,372  [图说明] Base_daily_maps_ALL/Base_map_HMS_5.0km_2022-08-02.png  ->  地图：Base HMS @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=7.624e-14, vmax=9.773e-12
2025-10-06 09:41:24,437  [图说明] Base_daily_maps_ALL/Base_map_HMS_8.0km_2022-08-02.png  ->  地图：Base HMS @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=5.061e-14, vmax=3.366e-12
2025-10-06 09:41:28,013  [图说明] Base_daily_maps_ALL/Base_map_HMS_10.0km_2022-08-02.png  ->  地图：Base HMS @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=4.196e-14, vmax=2.999e-12
2025-10-06 09:41:31,065  [图说明] Base_daily_maps_ALL/Base_map_HMS_12.0km_2022-08-02.png  ->  地图：Base HMS @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=3.242e-14, vmax=2.178e-12
2025-10-06 09:41:34,116  [图说明] Base_daily_maps_ALL/Base_map_HMS_15.0km_2022-08-02.png  ->  地图：Base HMS @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=6.338e-14, vmax=1.793e-12
2025-10-06 09:41:37,164  [图说明] Base_daily_maps_ALL/Base_map_HMS_18.0km_2022-08-02.png  ->  地图：Base HMS @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=8.116e-14, vmax=1.559e-12
2025-10-06 09:41:40,868  [图说明] Base_daily_maps_ALL/Base_map_DMS_3.0km_2022-08-02.png  ->  地图：Base DMS @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=6.742e-21, vmax=2.025e-10
2025-10-06 09:41:43,942  [图说明] Base_daily_maps_ALL/Base_map_DMS_5.0km_2022-08-02.png  ->  地图：Base DMS @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.972e-20, vmax=1.694e-10
2025-10-06 09:41:47,139  [图说明] Base_daily_maps_ALL/Base_map_DMS_8.0km_2022-08-02.png  ->  地图：Base DMS @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=4.796e-18, vmax=9.836e-11
2025-10-06 09:41:50,842  [图说明] Base_daily_maps_ALL/Base_map_DMS_10.0km_2022-08-02.png  ->  地图：Base DMS @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.135e-17, vmax=4.975e-11
2025-10-06 09:41:53,995  [图说明] Base_daily_maps_ALL/Base_map_DMS_12.0km_2022-08-02.png  ->  地图：Base DMS @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=4.527e-18, vmax=1.449e-11
2025-10-06 09:41:57,192  [图说明] Base_daily_maps_ALL/Base_map_DMS_15.0km_2022-08-02.png  ->  地图：Base DMS @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=6.750e-21, vmax=2.570e-12
2025-10-06 09:42:00,402  [图说明] Base_daily_maps_ALL/Base_map_DMS_18.0km_2022-08-02.png  ->  地图：Base DMS @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=2.874e-23, vmax=2.026e-14
2025-10-06 09:42:08,343  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_3.0km_2022-08-02.png  ->  地图：Base NK total (#/cm$^3$) @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=9.582e+04, vmax=1.465e+07
2025-10-06 09:42:12,420  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_5.0km_2022-08-02.png  ->  地图：Base NK total (#/cm$^3$) @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.166e+05, vmax=9.388e+06
2025-10-06 09:42:16,404  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_8.0km_2022-08-02.png  ->  地图：Base NK total (#/cm$^3$) @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.692e+05, vmax=6.861e+06
2025-10-06 09:42:22,688  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_10.0km_2022-08-02.png  ->  地图：Base NK total (#/cm$^3$) @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.969e+05, vmax=1.208e+07
2025-10-06 09:42:26,429  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_12.0km_2022-08-02.png  ->  地图：Base NK total (#/cm$^3$) @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.834e+05, vmax=3.950e+07
2025-10-06 09:42:30,121  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_15.0km_2022-08-02.png  ->  地图：Base NK total (#/cm$^3$) @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.378e+05, vmax=4.067e+07
2025-10-06 09:42:33,612  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_18.0km_2022-08-02.png  ->  地图：Base NK total (#/cm$^3$) @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.505e+05, vmax=1.267e+07
2025-10-06 09:42:41,970  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_3.0km_2022-08-02.png  ->  地图：Base SS total (#/cm$^3$) @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.657e+07, vmax=2.379e+10
2025-10-06 09:42:46,070  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_5.0km_2022-08-02.png  ->  地图：Base SS total (#/cm$^3$) @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.011e+07, vmax=1.064e+10
2025-10-06 09:42:50,107  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_8.0km_2022-08-02.png  ->  地图：Base SS total (#/cm$^3$) @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=5.252e+06, vmax=2.180e+09
2025-10-06 09:42:56,398  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_10.0km_2022-08-02.png  ->  地图：Base SS total (#/cm$^3$) @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=4.695e+06, vmax=8.256e+08
2025-10-06 09:43:00,107  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_12.0km_2022-08-02.png  ->  地图：Base SS total (#/cm$^3$) @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=3.162e+06, vmax=2.022e+08
2025-10-06 09:43:03,899  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_15.0km_2022-08-02.png  ->  地图：Base SS total (#/cm$^3$) @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.647e+06, vmax=3.604e+07
2025-10-06 09:43:07,390  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_18.0km_2022-08-02.png  ->  地图：Base SS total (#/cm$^3$) @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=6.984e+05, vmax=1.529e+07
2025-10-06 09:43:15,698  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_3.0km_2022-08-02.png  ->  地图：Base SF total (#/cm$^3$) @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=8.337e+07, vmax=3.075e+10
2025-10-06 09:43:19,784  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_5.0km_2022-08-02.png  ->  地图：Base SF total (#/cm$^3$) @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=9.060e+07, vmax=1.165e+10
2025-10-06 09:43:23,982  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_8.0km_2022-08-02.png  ->  地图：Base SF total (#/cm$^3$) @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=9.093e+07, vmax=2.297e+09
2025-10-06 09:43:30,214  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_10.0km_2022-08-02.png  ->  地图：Base SF total (#/cm$^3$) @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=8.260e+07, vmax=2.074e+09
2025-10-06 09:43:33,944  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_12.0km_2022-08-02.png  ->  地图：Base SF total (#/cm$^3$) @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=8.235e+07, vmax=1.688e+09
2025-10-06 09:43:37,651  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_15.0km_2022-08-02.png  ->  地图：Base SF total (#/cm$^3$) @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.416e+08, vmax=1.293e+09
2025-10-06 09:43:41,101  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_18.0km_2022-08-02.png  ->  地图：Base SF total (#/cm$^3$) @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=3.727e+08, vmax=1.301e+09
2025-10-06 09:43:45,298  [图说明] Base_daily_maps_ALL/Base_map_SO4_3.0km_2022-08-03.png  ->  地图：Base SO4 @~3.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=7.256e-12, vmax=1.625e-09
2025-10-06 09:43:48,402  [图说明] Base_daily_maps_ALL/Base_map_SO4_5.0km_2022-08-03.png  ->  地图：Base SO4 @~5.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=5.912e-12, vmax=6.155e-10
2025-10-06 09:43:51,487  [图说明] Base_daily_maps_ALL/Base_map_SO4_8.0km_2022-08-03.png  ->  地图：Base SO4 @~8.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=3.418e-12, vmax=9.922e-11
2025-10-06 09:43:55,169  [图说明] Base_daily_maps_ALL/Base_map_SO4_10.0km_2022-08-03.png  ->  地图：Base SO4 @~10.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=2.609e-12, vmax=7.725e-11
2025-10-06 09:43:58,243  [图说明] Base_daily_maps_ALL/Base_map_SO4_12.0km_2022-08-03.png  ->  地图：Base SO4 @~12.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=2.046e-12, vmax=8.450e-11
2025-10-06 09:44:01,306  [图说明] Base_daily_maps_ALL/Base_map_SO4_15.0km_2022-08-03.png  ->  地图：Base SO4 @~15.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=3.857e-12, vmax=1.477e-10
2025-10-06 09:44:04,330  [图说明] Base_daily_maps_ALL/Base_map_SO4_18.0km_2022-08-03.png  ->  地图：Base SO4 @~18.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.389e-11, vmax=1.965e-10
2025-10-06 09:44:08,178  [图说明] Base_daily_maps_ALL/Base_map_HMS_3.0km_2022-08-03.png  ->  地图：Base HMS @~3.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.050e-13, vmax=3.861e-11
2025-10-06 09:44:11,375  [图说明] Base_daily_maps_ALL/Base_map_HMS_5.0km_2022-08-03.png  ->  地图：Base HMS @~5.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=7.757e-14, vmax=1.050e-11
2025-10-06 09:44:14,464  [图说明] Base_daily_maps_ALL/Base_map_HMS_8.0km_2022-08-03.png  ->  地图：Base HMS @~8.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=5.062e-14, vmax=3.221e-12
2025-10-06 09:44:18,140  [图说明] Base_daily_maps_ALL/Base_map_HMS_10.0km_2022-08-03.png  ->  地图：Base HMS @~10.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=4.238e-14, vmax=2.677e-12
2025-10-06 09:44:21,193  [图说明] Base_daily_maps_ALL/Base_map_HMS_12.0km_2022-08-03.png  ->  地图：Base HMS @~12.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=3.358e-14, vmax=1.980e-12
2025-10-06 09:44:24,234  [图说明] Base_daily_maps_ALL/Base_map_HMS_15.0km_2022-08-03.png  ->  地图：Base HMS @~15.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=6.365e-14, vmax=1.813e-12
2025-10-06 09:44:27,273  [图说明] Base_daily_maps_ALL/Base_map_HMS_18.0km_2022-08-03.png  ->  地图：Base HMS @~18.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=8.131e-14, vmax=1.535e-12
2025-10-06 09:44:30,938  [图说明] Base_daily_maps_ALL/Base_map_DMS_3.0km_2022-08-03.png  ->  地图：Base DMS @~3.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=4.483e-21, vmax=2.032e-10
2025-10-06 09:44:34,032  [图说明] Base_daily_maps_ALL/Base_map_DMS_5.0km_2022-08-03.png  ->  地图：Base DMS @~5.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.563e-20, vmax=1.686e-10
2025-10-06 09:44:37,205  [图说明] Base_daily_maps_ALL/Base_map_DMS_8.0km_2022-08-03.png  ->  地图：Base DMS @~8.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=4.448e-18, vmax=9.926e-11
2025-10-06 09:44:40,876  [图说明] Base_daily_maps_ALL/Base_map_DMS_10.0km_2022-08-03.png  ->  地图：Base DMS @~10.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.491e-17, vmax=5.409e-11
2025-10-06 09:44:44,029  [图说明] Base_daily_maps_ALL/Base_map_DMS_12.0km_2022-08-03.png  ->  地图：Base DMS @~12.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=4.308e-18, vmax=1.678e-11
2025-10-06 09:44:47,228  [图说明] Base_daily_maps_ALL/Base_map_DMS_15.0km_2022-08-03.png  ->  地图：Base DMS @~15.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=8.128e-21, vmax=2.289e-12
2025-10-06 09:44:50,435  [图说明] Base_daily_maps_ALL/Base_map_DMS_18.0km_2022-08-03.png  ->  地图：Base DMS @~18.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=3.419e-23, vmax=1.892e-14
2025-10-06 09:44:58,765  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_3.0km_2022-08-03.png  ->  地图：Base NK total (#/cm$^3$) @~3.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=9.375e+04, vmax=1.224e+07
2025-10-06 09:45:02,916  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_5.0km_2022-08-03.png  ->  地图：Base NK total (#/cm$^3$) @~5.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.164e+05, vmax=9.258e+06
2025-10-06 09:45:07,103  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_8.0km_2022-08-03.png  ->  地图：Base NK total (#/cm$^3$) @~8.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.688e+05, vmax=7.250e+06
2025-10-06 09:45:13,741  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_10.0km_2022-08-03.png  ->  地图：Base NK total (#/cm$^3$) @~10.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=2.045e+05, vmax=1.168e+07
2025-10-06 09:45:17,463  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_12.0km_2022-08-03.png  ->  地图：Base NK total (#/cm$^3$) @~12.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.796e+05, vmax=3.750e+07
2025-10-06 09:45:21,200  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_15.0km_2022-08-03.png  ->  地图：Base NK total (#/cm$^3$) @~15.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.373e+05, vmax=3.122e+07
2025-10-06 09:45:24,654  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_18.0km_2022-08-03.png  ->  地图：Base NK total (#/cm$^3$) @~18.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.500e+05, vmax=1.047e+07
2025-10-06 09:45:33,217  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_3.0km_2022-08-03.png  ->  地图：Base SS total (#/cm$^3$) @~3.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.658e+07, vmax=2.408e+10
2025-10-06 09:45:37,382  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_5.0km_2022-08-03.png  ->  地图：Base SS total (#/cm$^3$) @~5.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.030e+07, vmax=1.069e+10
2025-10-06 09:45:41,344  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_8.0km_2022-08-03.png  ->  地图：Base SS total (#/cm$^3$) @~8.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=4.975e+06, vmax=3.118e+09
2025-10-06 09:45:47,889  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_10.0km_2022-08-03.png  ->  地图：Base SS total (#/cm$^3$) @~10.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=4.338e+06, vmax=1.058e+09
2025-10-06 09:45:51,608  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_12.0km_2022-08-03.png  ->  地图：Base SS total (#/cm$^3$) @~12.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=3.145e+06, vmax=2.003e+08
2025-10-06 09:45:55,328  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_15.0km_2022-08-03.png  ->  地图：Base SS total (#/cm$^3$) @~15.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.639e+06, vmax=3.325e+07
2025-10-06 09:45:58,855  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_18.0km_2022-08-03.png  ->  地图：Base SS total (#/cm$^3$) @~18.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=7.111e+05, vmax=1.445e+07
2025-10-06 09:46:07,389  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_3.0km_2022-08-03.png  ->  地图：Base SF total (#/cm$^3$) @~3.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=8.357e+07, vmax=3.315e+10
2025-10-06 09:46:11,550  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_5.0km_2022-08-03.png  ->  地图：Base SF total (#/cm$^3$) @~5.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=8.735e+07, vmax=1.203e+10
2025-10-06 09:46:15,762  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_8.0km_2022-08-03.png  ->  地图：Base SF total (#/cm$^3$) @~8.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=8.305e+07, vmax=2.152e+09
2025-10-06 09:46:22,353  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_10.0km_2022-08-03.png  ->  地图：Base SF total (#/cm$^3$) @~10.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=8.124e+07, vmax=1.977e+09
2025-10-06 09:46:26,133  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_12.0km_2022-08-03.png  ->  地图：Base SF total (#/cm$^3$) @~12.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=8.259e+07, vmax=1.677e+09
2025-10-06 09:46:29,904  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_15.0km_2022-08-03.png  ->  地图：Base SF total (#/cm$^3$) @~15.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=1.461e+08, vmax=1.254e+09
2025-10-06 09:46:33,431  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_18.0km_2022-08-03.png  ->  地图：Base SF total (#/cm$^3$) @~18.0 km (day mean 2022-08-03)；黑框=台风核心区；log=True；vmin=3.732e+08, vmax=1.301e+09
2025-10-06 09:46:37,992  [图说明] Base_daily_maps_ALL/Base_map_SO4_3.0km_2022-08-04.png  ->  地图：Base SO4 @~3.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=7.452e-12, vmax=1.767e-09
2025-10-06 09:46:41,100  [图说明] Base_daily_maps_ALL/Base_map_SO4_5.0km_2022-08-04.png  ->  地图：Base SO4 @~5.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=5.832e-12, vmax=6.210e-10
2025-10-06 09:46:44,166  [图说明] Base_daily_maps_ALL/Base_map_SO4_8.0km_2022-08-04.png  ->  地图：Base SO4 @~8.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=3.456e-12, vmax=9.763e-11
2025-10-06 09:46:47,731  [图说明] Base_daily_maps_ALL/Base_map_SO4_10.0km_2022-08-04.png  ->  地图：Base SO4 @~10.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=2.660e-12, vmax=7.680e-11
2025-10-06 09:46:50,792  [图说明] Base_daily_maps_ALL/Base_map_SO4_12.0km_2022-08-04.png  ->  地图：Base SO4 @~12.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=2.106e-12, vmax=8.284e-11
2025-10-06 09:46:53,867  [图说明] Base_daily_maps_ALL/Base_map_SO4_15.0km_2022-08-04.png  ->  地图：Base SO4 @~15.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=3.995e-12, vmax=1.478e-10
2025-10-06 09:46:56,920  [图说明] Base_daily_maps_ALL/Base_map_SO4_18.0km_2022-08-04.png  ->  地图：Base SO4 @~18.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.403e-11, vmax=1.942e-10
